Failure at 1545138282.873249468
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545138282.873249468
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545138283.077346216
Exception thrown:Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138283.279223710
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138280.433292000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138283.481053825
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138280.433292000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138283.682863870
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138280.793450000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138283.874316664
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138280.793450000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138284.076052854
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138281.213319000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138284.277639453
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138281.213319000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138284.479288348
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138281.633145000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138284.681176548
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138281.933751000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138284.882796954
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138282.172939000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138285.074378345
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138282.295845000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138285.276130961
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138282.295845000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138285.477601844
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138282.653427000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545138285.679212602
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545138282.653427000 but the earliest data is at time 1545138283.016365129, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545138283.193
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138283.434
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138283.496
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
