At time 1545138279.774
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138279.774
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138280.194
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138280.433
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138280.433
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138280.793
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138280.793
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138281.213
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138281.213
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138281.633
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138281.934
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138282.173
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138282.296
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138282.296
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138282.653
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138282.653
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [-0.000, -0.000, 3.080]
            in RPY (degree) [-0.000, -0.000, 176.492]
At time 1545138283.193
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138283.434
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138283.496
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138283.614
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138283.614
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138283.853
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138284.274
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138284.453
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138284.693
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138284.693
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138285.173
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138285.173
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138285.533
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138285.533
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138286.014
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138286.014
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138286.434
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138286.554
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138286.554
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138286.554
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138286.973
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138286.973
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138287.336
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138287.573
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138287.994
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138287.994
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138288.233
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138288.474
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138288.834
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138289.014
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138289.074
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138289.074
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138289.074
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138289.496
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138289.913
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138289.913
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138290.154
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138290.393
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138290.754
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138290.754
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138291.113
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138291.113
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138291.416
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138291.416
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138291.713
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
