Failure at 1545136693.206622191
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.

Failure at 1545136693.206622191
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.

Failure at 1545136693.410007663
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136690.692790000 but the earliest data is at time 1545136693.328811437, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136693.611941087
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136690.933606000 but the earliest data is at time 1545136693.328811437, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136693.814823613
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136691.113689000 but the earliest data is at time 1545136693.328811437, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136694.010788997
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136691.113689000 but the earliest data is at time 1545136693.328811437, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136694.212300703
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136691.534322000 but the earliest data is at time 1545136693.328811437, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136694.413936374
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136691.713727000 but the earliest data is at time 1545136693.328811437, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
