Failure at 1545136693.206261758
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545136693.206261758
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545136693.407968090
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136690.692790000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136693.609759429
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136690.933606000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136693.811396979
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136691.113689000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136694.013151406
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136691.113689000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136694.214499664
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136691.534322000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136694.416232491
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136691.713727000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136694.607860652
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136691.713727000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136694.809563415
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136692.013693000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136695.011261661
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136692.373096000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136695.212776476
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136692.493777000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136695.414448769
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136692.493777000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136695.616086778
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136692.493777000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136695.807605518
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136692.493777000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136696.009386586
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136692.493777000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136696.210992349
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136693.213656000 but the earliest data is at time 1545136693.346974145, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

At time 1545136693.573
