Failure at 1545134251.151847174
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545134251.151847174
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545134251.353630409
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545134248.453125000 but the earliest data is at time 1545134251.242203183, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545134251.556486622
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545134248.813731000 but the earliest data is at time 1545134251.242203183, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545134251.758388671
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545134249.053543000 but the earliest data is at time 1545134251.242203183, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545134251.960451834
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545134249.233659000 but the earliest data is at time 1545134251.242203183, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545134252.151989450
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545134249.293394000 but the earliest data is at time 1545134251.242203183, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545134252.353810533
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545134249.653664000 but the earliest data is at time 1545134251.242203183, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545134252.555388965
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545134249.772953000 but the earliest data is at time 1545134251.242203183, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545134252.757088848
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545134249.772953000 but the earliest data is at time 1545134251.242203183, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
