Failure at 1545137937.232119943
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545137937.232119943
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545137937.433862184
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137934.613278000 but the earliest data is at time 1545137937.322500669, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137937.635568377
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137934.613278000 but the earliest data is at time 1545137937.322500669, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137937.837580297
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137935.033826000 but the earliest data is at time 1545137937.322500669, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137938.038909071
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137935.273704000 but the earliest data is at time 1545137937.322500669, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137938.240729303
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137935.573049000 but the earliest data is at time 1545137937.322500669, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137938.432271912
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137935.632789000 but the earliest data is at time 1545137937.322500669, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137938.634080926
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137935.632789000 but the earliest data is at time 1545137937.322500669, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137938.835768765
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137935.812924000 but the earliest data is at time 1545137937.322500669, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
