Failure at 1545135676.732473086
Exception thrown:"odom" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545135676.732473086
Exception thrown:"odom" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545135676.934622602
Exception thrown:"odom" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545135674.233
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135674.474
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135674.776
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135674.954
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135675.193
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135675.373
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135675.674
- Translation: [0.424, 0.549, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.184]
At time 1545135675.853
- Translation: [0.424, 0.549, 0.000]
