At time 1545136279.373
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136279.373
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136279.373
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136279.794
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136279.853
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136279.853
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136280.273
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136280.273
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136280.633
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136280.633
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136280.996
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136281.414
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136281.534
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136281.534
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136281.894
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.134
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.436
