Failure at 1545136282.017697845
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545136282.017697845
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545136282.219416938
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.373132000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136282.421308283
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.793644000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136282.623030783
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.853106000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136282.824542170
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.853106000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136283.026061205
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.853106000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136283.217734413
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136280.273190000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136283.419448436
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136280.633108000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136283.621154851
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136280.633108000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136283.822851325
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136280.995845000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136284.024536840
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136281.233473000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136284.226201788
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136281.413623000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136284.417749202
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136281.533541000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136284.619411722
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136281.893547000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136284.821142934
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136282.133969000 but the earliest data is at time 1545136282.198746240, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

At time 1545136282.373
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.554
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.733
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
