Failure at 1545136282.067806328
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.

Failure at 1545136282.067806328
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.

Failure at 1545136282.269584842
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.373132000 but the earliest data is at time 1545136282.127902428, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136282.471363896
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.793644000 but the earliest data is at time 1545136282.127902428, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136282.673678792
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.853106000 but the earliest data is at time 1545136282.127902428, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136282.875064996
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.853106000 but the earliest data is at time 1545136282.127902428, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136283.076610836
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136280.273190000 but the earliest data is at time 1545136282.127902428, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136283.268174277
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136280.273190000 but the earliest data is at time 1545136282.127902428, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
