Failure at 1545136281.996940832
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136281.996940832
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame base_link exists with parent odom.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136282.198995716
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.373132000 but the earliest data is at time 1545136282.087335329, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136282.400578224
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.732727000 but the earliest data is at time 1545136282.087335329, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136282.602376385
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.853106000 but the earliest data is at time 1545136282.087335329, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136282.803981865
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.853106000 but the earliest data is at time 1545136282.087335329, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame base_link exists with parent odom.
Frame odom exists with parent map.
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545136283.005566872
