Failure at 1545136282.046435215
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545136282.046435215
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545136282.248151729
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.373132000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136282.449975845
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.793644000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136282.652025137
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.853106000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136282.854190356
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136279.853106000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136283.055689977
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136280.273190000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136283.247235008
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136280.273190000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136283.448986569
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136280.633108000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136283.650573114
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136280.633108000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136283.852111507
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136280.995845000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136284.053826243
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136281.233473000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136284.255342423
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136281.413623000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136284.446851927
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136281.533541000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545136284.648427751
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545136281.893547000 but the earliest data is at time 1545136282.126640700, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

At time 1545136282.134
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.373
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.613
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.733
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
At time 1545136282.733
- Translation: [0.379, 0.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.029, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.269]
