Failure at 1545137377.567470516
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545137377.567470516
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545137377.769242773
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137374.933511000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137377.970793429
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137375.173664000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137378.172444322
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137375.173664000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137378.373799047
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137375.173664000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137378.575815180
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137375.773341000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137378.777420404
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137375.773341000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137378.969004276
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137376.192960000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.
Frame odom exists with parent map.

Failure at 1545137379.170745368
Exception thrown:Lookup would require extrapolation into the past.  Requested time 1545137376.192960000 but the earliest data is at time 1545137377.657809168, when looking up transform from frame [base_link] to frame [map]
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
