At time 1545137934.194
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137934.194
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137934.613
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137934.613
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137935.034
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137935.274
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137935.453
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137935.633
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137935.633
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137935.813
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
            in RPY (radian) [-0.000, -0.000, 3.113]
            in RPY (degree) [-0.000, -0.000, 178.369]
At time 1545137936.234
- Translation: [-0.311, -12.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.014]
