Failure at 1545128154.712937744
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545128154.712937744
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545128154.914334441
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128155.115991918
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128155.317539913
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128155.518768833
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128155.720899824
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128155.922519032
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128156.113890965
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128156.315734661
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128156.517257787
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128156.719071875
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128156.920647991
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128157.122595016
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128157.316374857
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128157.518045846
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128157.719459271
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128157.921062855
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128158.122587916
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128158.313966540
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

Failure at 1545128158.515391677
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:
Frame laser_frame exists with parent base_link.
Frame base_link exists with parent odom.
Frame front_wheel exists with parent robot_link.
Frame robot_link exists with parent base_link.
Frame halfcircle exists with parent robot_link.
Frame left_wheel exists with parent robot_link.
Frame right_wheel exists with parent robot_link.
Frame scanner_base exists with parent robot_link.
Frame scanner_top exists with parent scanner_base.

